nCores = 20

#IntegrationPointsFile = ..//..//SS31-Mar-2016//ss109.05998
IntegrationPointsFile = ..//..//SS31-Mar-2016//ss325.52978

Interior_Density = 0.730425
Exterior_Density = 0.00414712

#Temperature
kT = 0.4
InputFile = snapshot_part_1.dat

# The mean field potential
eps1 = 1.0
sigma1 = 1
rcut1 = 3

eps2 = 0.5
sigma2 = 0.5
rcut2 = 3


#Box dimensions
Lx = 20
Ly = 20
Lz = 20

PointsPerHardSphere = 20


TimeStepMax = 10
AlphaStart = 0.01
AlphaFac = 0.99
MaxSteps = 100000

ForceTerminationCriterion = 0.0001






